,text,old
288,['حمي قنن بيئ ملك عرب سعد'],الحماية القانونية للبيئة في المملكة العربية السعودية
289,['ؤلف كلاسيكية درة عمة'],مؤلفات كلاسيكية في الادارة العامة
290,['قان دري ملك عرب سعد'],القانون الإداري في المملكة العربية السعودية
291,['عوق درة ازم درس درس علم'],معوقات إدارة الازمات المدرسية في مدارس التعليم
292,['درة حدث لشئ وظف حكم'],الإدارة الحديثة لشئون الموظفين الحكوميين
293,['قيد ربو خطط قني'],القيادة التربوية والتخطيط للتقنية
294,['ثقف نظم قيد'],الثقافة التنظمية والقيادة
295,['اسس جدد حلل كلف نفع'],أسس جديدة في تحليل التكلفة والمنفعة
296,['سسي فوض'],أساسيات التفاوض
297,['دخل هني إدر ورد بشر وذج'],المدخل المهني لإدارة الموارد البشرية النموذجية
298,['ثقف دري سيق علم'],الثقافة الإدارية في سياق عالمي
299,['اثب جني قان قرن فقة سلم'],الإثبات الجنائي في القانون المقارن والفقة الاسلامي
300,['درة حدث مشاريع باستخدام قيم كسب'],الإدارة الحديثة للمشاريع باستخدام القيم المكتسبة
301,['نظم نظم صحة'],التنظيم في المنظمات الصحية
302,['قوة كمن شبك اجتماعية'],القوة الكامنة للشبكات الاجتماعية
303,['تطر نظم حكم درة جهد نمي دري ملك طبع'],تطور أنظمة الحكم والإدارة وجهود التنمية الإدارية في المملكة (الطبعة الثانية)
304,['تطر نظم حكم درة جهد نمي دري جلز طبع ثني'],تطور أنظمة الحكم والإدارة وجهود التنمية الإدارية (انجليزي) طبعة ثانية
305,['وسط شرح نظم قضي جدد'],الوسيط في شرح التنظيم القضائي الجديد
306,['حسب ضرب زكي'],المحاسبة الضربيية والزكوية
307,['جرب نمي دري جلس تعا خلج'],تجارب التنمية الإدارية في مجلس التعاون الخليجي
308,['حلل قصد رعي صحة'],التحليل الاقتصادي في الرعاية الصحية
309,['قيد نظم ربح'],القيادة في المنظمات غير الربحية
310,['عجم سسي صطلح دري عرب قدم عصر'],المعجم الاساسي في المصطلحات الادارية العربية القديمة والمعاصرة
311,['كتب ؤمر عهد درة ٣ جزء'],كتاب مؤتمر معاهد الادارة الثاني (٣ اجزاء)
312,['درة استراتيجية ادء خدم عمة'],الإدارة الإستراتيجية واداء الخدمة العامة
313,['رضا فيد خدم شفي وزر صحه'],رضا المستفيدين عن خدمات مستشفيات وزارة الصحه
314,['دلل صمم نفذ بحث علم اجتماعية'], دليل تصميم وتنفيذ البحوث في العلوم الاجتماعية
315,['شفر قيد قعد خمس قيد'],شفرة القيادة القواعد الخمس للقيادة
316,['عقد درة وديناميكي غير تحد طبق ارض وقع'],التعقيد والإدارة وديناميكيات التغيير تحديات التطبيق على أرض الواقع
317,['درة عرف نظم عمل'],إدارة المعرفة . النظم والعمليات
318,['جنب اقتصادية الة يزن عمة دول'],الجوانب الاقتصادية والمالية في الميزانية العامة للدولة
319,['درب قيد'],تدريب القيادات
320,['سسي خير عين بحث علم'],اساسيات اختيار العينة في البحوث العلمية
321,['درة جود خدم قني علم وجه نظر ادء عمل عمل'],ادارة الجودة لخدمات تقنية المعلومات وجهات نظر حول اداء الاعمال والعمليات
322,['فست بدع بكر تحس جرء طور'],فاست الابداع والابتكار: تحسين الاجراءات وتطوير
323,['جرم فسد نظم لمذ حدث الذ يجب فعل بشأ'],الجريمة والفساد في المنظمات .لماذا تحدث وماالذي يجب فعله بشأنها
324,['خطط خدم صحة'],تخطيط الخدمات الصحية
325,['حصء طبق مفاهيم سسي حلل حصئ'],الاحصاء التطبيقي المفاهيم الاساسية والتحليل الاحصائي
326,['مبادىء رمج باستخدام لغة جفا اسس نظر طبق عمل'],مبادىء البرمجة باستخدام لغة الجافا أسس نظرية وتطبيقات عملية
327,['حلل سيس عمة'],تحليل السياسات العامة
328,['شرك ذكة خمس خطو نجح'],الشركة الذكية.خمس خطوات الى النجاح
329,['بطق ادء توز خطة خطو ؤسس'],بطاقة الاداء المتوازن خطوة بخطوة للمؤسسات
330,['خدم عملاء الكترونية'],خدمة العملاء الإلكترونية
331,['استراتيجي سوق خدم قطع عام'],استراتيجيات التسويق لخدمات القطاع العام
332,['تحل كترو رسخ استراتيجي نمي حدث'],التحول الالكتروني ترسيخ استراتيجيات التنمية الحديثة
333,['حلل حدر خطي طبع ثني'],تحليل الانحدار الخطي (طبعة ثانية)
334,['كشف بين'],استكشاف البيانات
335,['وقع تقن كبي حدث شكل'],واقع التقنيات المكتبية الحديثة ومشكلاتها
336,['حوكم قطع عام'],الحوكمة ..في القطاع العام
337,['سلم رضى وجد رعي'],سلامة المرضى وجودة الرعاية
338,['اثر طبق حكم اكترونية حقق شفف اكترونية'],أثر تطبيق الحكومة الإكترونية في تحقيق الشفافية الإكترونية
339,['درة عرف كمدخل عزز بدع نظم'],ادارة المعرفة. كمدخل لتعزيز الابداع التنظيمي
340,['سئل حوكم شرك'],مسائل حوكمة الشركات
341,['خدم حرم شرف ملك سلم عبدالعزيز ال سعد رئد نمي حدث'],خادم الحرمين الشريفين الملك سلمان بن عبدالعزيز آل سعود رائد التنمية الحديثة
342,['قيد حول عوق طبق جهز'],القيادة التحويلية ومعوقات تطبيقها في الأجهزة
343,['مدى طبق خطط جهز حكم'],مدى تطبيق الخطط في الأجهزة الحكومية
344,['قيم مدى كفي حفز ادة سلم وظف عمة'],تقييم مدى كفاية الحوافز المادية في سلم الوظائف العامة
345,['رجع عقد دري'],المرجع في العقود الإدارية
346,['قان الي ملك عرب سعد'],القانون المالي في المملكة العربية السعودية
347,['مدى كفي فعل نظم يزن عمة'],مدى كفاية وفعالية أنظمة الميزانية العامة
348,['قدم مذج بين فتح بنى حتي نتج ترتب'],مقدمة في نمذجة البيانات المفتوحة والبنى التحتية والنتائج المترتبة عليها
349,['قيد دري نظر طبق ٢'],القيادة الإدارية النظرية والتطبيقية ٢
350,['طور نظم عمل درة غير نظم'],تطوير المنظمات عملية إدارة التغيير التنظيمي
351,['كفي هنة لزم درب درب'],الكفايات المهنية اللازمة للتدريب لدى المدربين
352,['جرء حقق حكم نظم جرء جزي سعد'],إجراءات التحقيق والمحاكمة في نظام الإجراءات الجزائية السعودية
353,['طبق عمل فعل كمل سيس عمة درة'],التطبيق العملي الفعال التكامل بين السياسة العامة والإدارة
354,['حسب حكم'],المحاسبة الحكومية
355,['تصل دري استراتيجي طبق'],الاتصال الإداري إستراتيجيات وتطبيقات
356,['عدد خير طور قيد دري نسي جهز حكم'],إعداد واختيار وتطوير القيادات الإدارية النسائية في الأجهزة الحكومية
357,['سيس الة'],السياسات المالية
358,['حدد حجم مثل فاق حكم ملك عرب سعد'],تحديد الحجم الأمثل للإنفاق الحكومي في المملكة العربية السعودية
359,['حكم ظلم دعى لغء ضوء نظم سعد درس حلل قرن'],أحكام التظلم في دعوى الإلغاء في ضوء النظام السعودي : دراسة تحليلية مقارنة 
360,['قيس اثر قدر دري ثمر درس طبق شرك سعد'],قياس أثر القدرة الإدارية على الاستثمار : دراسة تطبيقية على الشركات السعودية
361,['دور حدد هوة نظم رغب نجح خدم وظف حسب يتر شخص عمل'],دور تحديد الهوية التنظيمية والرغبة في النجاح في استخدام الموظفين لحسابات تويتر الشخصية في العمل
362,['فاق رأسمال حكم نمو قصد طول اجل ملك عرب سعد'],الإنفاق الرأسمالي الحكومي والنمو الاقتصادي طويل الأجل في المملكة العربية السعودية
363,['دور علم درب جمع نمي هار قبل وجه نظر ستذ جمع حكم ارد'],دور التعليم والتدريب الجامعي في تنمية مهارات المستقبل من وجهة نظر أساتذة الجامعات الحكومية الأردنية.
364,['دور وسط دعم نظم درك علق قيد خدم غرق وظف'],الدور الوسيط للدعم التنظيمي المدرك في العلاقة بين القيادة الخادمة والاستغراق الوظيفي
365,['قدر وجه طور كفء ذتي لرد عمل'],قدرة التوجيه عن بعد في تطوير الكفاءة الذاتية لرائدات الأعمال.
366,['وذج حصئ قرح نبؤ عدد حال يوم صبة عفي وفة كوفيد'],نموذج إحصائي مقترح للتنبؤ بعدد الحالات اليومية للإصابة والتعافي والوفاة بكوفيد
367,['ميز غطرس رجس قئد اسس قوة'],التمييز بين غطرسة ونرجسية القائد على أساس القوة
368,['خصص شرع جلس شورى ملك عرب سعد'],الاختصاص التشريعي لمجلس الشورى في المملكة العربية السعودية
369,['حدد وذج تحط اثر سلب قلب يرد ترل ملك عرب سعد نتج'],تحديد أنموذج للتحوط من الأثر السلبي لتقلبات الإيرادات البترولية للمملكة العربية السعودية الناتجة
370,['كشف علق قيد دعم سلك صوت عمل'],استكشاف العلاقة بين القيادة الداعمة والسلوك الصوتي للعاملين
371,['دور قيد واضع عزز سلك باق عمل ظل دور وسط مثل نظم طبق'],دور القيادة المتواضعة في تعزيز السلوك الاستباقي للعاملين في ظل الدور الوسيط للتماثل التنظيمي بالتطبيق
372,['كيف قنو جزء عقد دري أثر طلب ق نفذ أمام ديو ظلم'],التكييف القانوني لجزاءات العقود الإدارية وأثره على طلب وَقْف تنفيذها أمام ديوان المظالم
373,['كفء خطط الي وزر علم ضوء تغر اقتصادية استراتيجية م قتر حة'],كفاءة التخطيط المالي بوزارة التعليم في ضوء التغيرات الاقتصادية : إستراتيجية مُقترَحة
374,['اثر قنن لجح كورو كوفيد 19 نفذ عقد جار دول'],الآثار القانونية لجائحة كورونا (كوفيد 19) على تنفيذ عقود التجارة الدولية
375,['اثر جئح كورو ادر الة نظم رعي صحة ملك عرب سعد'],آثار جائحة كورونا على الإدارات المالية في منظمات الرعاية الصحية في المملكة العربية السعودية
376,['وبء معلوماتي لجح كوفيد 19 درس استكشافية'],الوباء المعلوماتي لجائحة (كوفيد 19) : دراسة استكشافية
377,['جاب سيس عمة زمن غلق كبر درس فاد جئح كورو كوفيد 19'],استجابة السياسات العامة في زمن الإغلاق الكبير : دروس مستفادة من جائحة كورونا (كوفيد 19)
378,['نبؤ نشر مرض كوفيد 19 ملك عرب سعد'],التنبؤ بانتشار مرض (كوفيد-19) في المملكة العربية السعودية
379,['اثر اعل خضر وعي بيئ سلو هلك تجه نتج خضراء درس طبق عين عضء هيئ درس جمع شقراء'],أثر الإعلان الأخضر على الوعي البيئي، وسلوك المستهلك تجاه المنتجات الخضراء : دراسة تطبيقية على عينةٍ من أعضاء هيئة التدريس بجامعة شقراء.
380,['اثر صدق وقع عمل كفء ذتي بدع وصف تغر وسط علق قيد الخ رة غرق عمل بدع'],أثر الصداقة في موقع العمل والكفاءة الذاتية الإبداعية بوصفهما متغيرين وسيطين في العلاقة بين القيادة الخيَرة والاستغراق في العمل الإبداعي.
381,['قيم دام حسب جري قصد صري فتر 1977م 2017م'],تقييم الاستدامة في الحساب الجاري للاقتصاد المصري خلال الفترة 1977م - 2017م.
382,['كنولوج علم تصل إيجاد قيم قطع عام نطق صنع نطق خدم'],تكنولوجيا المعلومات والاتصالات وإيجاد القيمة في القطاع العام : منطق التصنيع مقابل منطق الخدمة.
383,['لغء نظم ملك عرب سعد درس حلل حكم نظم ضوء قضء ديو ظلم'],إلغاء الأنظمة في المملكة العربية السعودية: دراسة تحليلية للأحكام النظامية في ضوء قضاء ديوان المظالم.
384,['مرس فصح رأس مال بشر شرك ذات لكة حكم درج سوق الة سعد درس استكشافية'],ممارسة الإفصاح عن رأس المال البشري في الشركات ذات الملكية الحكومية المدرجة في السوق المالية السعودية: دراسة استكشافية.
385,['اثر وجد رأة جلس درة تحس ادء شرك اماراتية'],أثر وجود المرأة في مجالس الإدارة على تحسين أداء الشركات الإماراتية.
386,['قدم خدم عمة عمد شدد مول حكم كيف عمل نظم ربح خفض يزن حكم'],تقديم الخدمات العامة دون الاعتماد الشديد على التمويل الحكومي: كيف تتعامل المنظمات غير الربحية مع خفض الميزانية الحكومية؟
387,['ظهر أهل فرط سيق نظم رجع ادب نظر وتص بحث مرس'],ظاهرة التأهيل المفرط في السياق التنظيمي : مراجعة للأدبيات النظرية وتوصيات للبحث والممارسة.
388,['عمل ؤثر سرب وظف وثق علم سرة نظر امن يبر ملك عرب سعد'],العوامل المؤثرة في تسريب الموظفين للوثائق والمعلومات السرية من منظور الأمن السيبراني في المملكة العربية السعودية.
389,['خدم بطق ادء توز كمدخل دعم قدر نفس ؤسس علم جمع'],استخدام بطاقة الأداء المتوازن كمدخل لدعم القدرة التنافسية في مؤسسات التعليم الجامعي. 
390,['اطر عمل حكم ذكة الم كنة إنتر شيء درس حلة سيس امن يبر إنتر شيء وحل خدم حكم فيدرالية امر'],إطار عمل للحكومة الذكية المُمكنة بإنترنت الأشياء : دراسة حالة لسياسات الأمن السيبراني لإنترنت الأشياء وحالات الاستخدام في الحكومة الفيدرالية الأمريكية
391,['دور قطع بنك تمك سئل اجتماعية درس يدن بنك نطق شرق ملك عرب سعد'],دور القطاع البنكي في تمكين المسئولية الاجتماعية : دراسة ميدانية على بنوك المنطقة الشرقية في المملكة العربية السعودية.
392,['قدر فجة نتج أثر عدل ضخم سعد فتر 1970م 2018م'],تقدير فجوة الناتج، وأثرها على معدلات التضخم في السعودية خلال الفترة 1970م - 2018م .
393,['رجع استراتيجية حوكم مدى وفر بيئ سود درس يدن صرف سود'],المراجعة الإستراتيجية للحوكمة ومدى توافرها في البيئة السودانية دراسة ميدانية على بعض المصارف السودانية.
394,['حدد تحد ذكء صطناع قطع عام ادل رعي صحة عمة'],تحديد تحديات الذكاء الاصطناعي في القطاع العام أدلة من الرعاية الصحية العامة.
395,['اثر قنن يرس كورو كوفيد 19 لزم عقد ضوء نظر قوة قهر ظرف طرئ ملك عرب سعد'],الآثار القانونية لفيروس كورونا (كوفيد - 19) على الالتزامات التعاقدية في ضوء نظريتي القوة القاهرة والظروف الطارئة في المملكة العربية السعودية.
396,['طبق عمل نظر ضرر وجه يرس كورو ملك عرب سعد وذج'],التطبيقات العملية لنظرية الضرورة في مواجهة فيروس كورونا  (المملكة العربية السعودية نموذجاً). 
397,['دام نظم علم كترو ملك عرب سعد حلل ارء فيد نصة يتر ضل جئح كورو كوفيد 19'],استدامة نظام التعلم الإلكتروني في المملكة العربية السعودية من خلال تحليل آراء المستفيدين في منصة تويتر في ضل جائحة كورونا (كوفيد -19)
398,['ذكء صطناع إدر ازم درس حلة أزم جئح يرس كورو covid 19'],الذكاء الاصطناعي وإدارة الأزمات : دراسة حالة لأزمة جائحة فيروس كورونا (COVID-19).
399,['اثر نشر يرس كورو covid 19 ادء سوق سهم دول جلس تعا خلج'],أثر انتشار فيروس كورونا (COVID-19)على أداء أسواق الأسهم في دول مجلس التعاون الخليجي.
400,['ستى سلك قيد حول علق ذكء عطف دير درس علم عام كتب ربي'],مستوى السلوك القيادي التحويلي وعلاقته بالذكاء العاطفي لدى مديري مدارس التعليم العام بمكتب التربية
401,['درس أثر استراتيجية نظم علم رضا سهم نظم علم ادء شرك صغر حجم'],دراسة تأثير إستراتيجية أنظمة المعلومات على الرضا عن مساهمة أنظمة المعلومات في أداء الشركات صغيرة الحجم
402,['غير نظم ودر رسء دعم نظم تعلم ؤسس علم علي درس يدن عين'],التغيير التنظيمي ودوره في إرساء دعائم المنظمة المتعلمة بمؤسسات التعليم العالي : دراسة ميدانية على عينة
403,['اثر قيد مكن رفه نفس ربط عمل دور وسط رأس مال نفس'],أثر القيادة التمكينية على الرفاهية النفسية والارتباط بالعمل : الدور الوسيط لرأس المال النفسي
404,['عمل ؤثر قبل وظف قطع عام ملك عرب سعد درب كترو'],العوامل المؤثرة على تقبل موظفي القطاع العام بالمملكة العربية السعودية للتدريب الإلكتروني
405,['وزن ادء ورد بشر عمل توط وظف سعد درس حلة عمل توط طبء'],التوازن بين أداء المورد البشري وعملية توطين الوظائف (السعودة) : دراسة حالة عملية توطين الأطباء
406,['قيس اثر استقلالية رجع جاب سوق إعل ربح شرك سعد'],قياس أثر استقلالية المراجعة على الاستجابة السوقية لإعلانات الأرباح في الشركات السعودية
407,['عمد ذات نوع جنس علق قيد عمل جمع'],الاعتماد على الذات نوع الجنس، وعلاقته بالقيادة والعمل الجماعي
408,['دور رأة سعد حقق رؤة ملك 2030م'],دور المرأة السعودية في تحقيق رؤية المملكة 2030م
409,['تجه بحث حسب نشر مجل حكم ملك عرب سعد سنو 2001'],اتجاهات البحوث المحاسبية المنشورة بالمجلات المحكمة في المملكة العربية السعودية خلال السنوات 2001 
410,['اثر خدم نقط نصف حاد قيس يكر خصص سكومترية قيس قيس تجه']," أثر استخدام نقطة المنتصف ""محايد"" في مقياس ليكرت في الخصائص السكومترية للمقياس وقياس الاتجاهات "
411,['خدم نرن رضا وظف'],استخدام الانترنت والرضا الوظيفي
412,['وذج قرح نظم حفز كفآ نظم خدم دنة ملك عرب سعد'],نموذج مقترح لنظام الحوافز والمكافآت في نظام الخدمة المدنية في المملكة العربية السعودية
413,['قدر دري لزم طور ادء قيد جمع سعد ضوء رؤة 2030م'],القدرات الإدارية اللازمة لتطوير أداء القيادات بالجامعات السعودية في ضوء رؤية 2030م
414,['دور رأس مال فكر حقق تمز ؤسس جهز حكم سعد وجد تمك تغر وسط'],دور رأس المال الفكري في تحقيق التميز المؤسسي في الأجهزة الحكومية السعودية بوجود التمكين متغيراً وسيطاً 
416,['اطر قنو شرء شرك سهم أسهم درس حلل نقد ضوء نظم شرك سوق الي'],الإطار القانوني لشراء الشركات المساهمة لأسهمها : دراسة تحليلية نقدية في ضوء نظام الشركات والسوق المالي
417,['اثر خصص جلس درة نبؤ فشل الي شرك صنع صرة'],أثر خصائص مجلس الإدارة في التنبؤ بالفشل المالي للشركات الصناعية المصرية
418,['حمي جرئ حدث خاص درس نظم سعد قان قرن'],الحماية الإجرائية للحديث الخاص : دراسة في النظام السعودي والقانون المقارن
419,['افق بحث جدد سمو زرقاء سبر غور درس صناديق ودء هدف نظر مجذ رة'],آفاق البحث الجديدة (السماوات الزرقاء) وسبر أغوار المدروس (الصناديق السوداء) : هدف النظرية المجذّرة
420,['وقع جرب وظف بعث سعد شرك ياب'],واقع تجربة توظيف المبتعثين السعوديين في الشركات اليابانية
421,['امن علم بنك سعد وجه نظر رؤساء قني علم'],أمن المعلومات في البنوك السعودية من وجهة نظر رؤساء تقنية المعلومات
422,['اثر قيد خدم تحس جود حية عمل طبق ؤسس عمة تصل يمن'],أثر القيادة الخادمة في تحسين جودة حياة العمل بالتطبيق على المؤسسة العامة للاتصالات اليمنية 
423,['أثر علق عمل تمز نظم حكم'],تأثير علاقات العمل المتميزة في المنظمات الحكومية
424,['عدل نظم علق ميل سرب وظف درس يدن عضء هيئ درس سعد'],العدالة التنظيمية وعلاقتها بالميل نحو التسرب الوظيفي : دراسة ميدانية على أعضاء هيئة التدريس السعوديين
425,['علق كفي ذتي وجد حية وظف ربط وظف درس طبق عمل بمه'],العلاقة بين الكفاية الذاتية وجودة الحياة الوظيفية والارتباط الوظيفي : دراسة تطبيقية على العاملين بمهنة
426,['دور شبك وصل جمع حفز نمو قصد مشاريع صغر توسط درس يدن'], دور شبكات التواصل الاجتماعي في تحفيز النمو الاقتصادي للمشاريع الصغيرة والمتوسطة : دراسة ميدانية
427,['يضح خدم وظف نظم طبق ادء وظف أثر حتى صدر شبك علق اجتماعية'],ايضاح استخدام الموظف لنظام بعد تطبيقه، والأداء الوظيفي : تأثير محتوى ومصدر شبكة العلاقات الاجتماعية
428,['صرع نظم سبب واستراتيجي درت نتج حلة جمع كوت'],الصراع التنظيمي، أسبابه واستراتيجيات إدارته ونتائجه : حالة جامعة الكويت
429,['لغة دفع كمتغير وسط قيد خدم وكل سلك وطن نظم تزم تبع قئد طبق شرك جار جزئ غذي اسكندرية مصر'],"اللغة الدافعة كمتغير وسيط بين القيادة الخادمة وكل من سلوك المواطنة التنظيمية والتزام التابعين نحو القائد بالتطبيق
على شركات تجارة تجزئة التغذية بالاسكندرية – مصر"
430,['دور لكة جنب لحد درة ربح دلل شرك قيد ورص صرة'],دور الملكية الأجنبية في الحد من إدارة الأرباح : دليل من الشركات المقيدة بالبورصة المصرية
431,['دمج قضا تبن تقن علم تصل نظر قيد الكترونية'],دمج قضايا تبني تقنيات المعلومات والاتصالات في نظرية القيادة الإلكترونية
432,['قيم دام الة ملك عرب سعد درس طبق 1969 2015م'],تقييم الاستدامة المالية في المملكة العربية السعودية: : دراسة تطبيقية 1969-2015م
433,['أثر تغر شخص نظم عمل صنع قرر خلق درس يدن حسب'], تأثير بعض المتغيرات الشخصية والتنظيمية في عملية صنع القرار الأخلاقي: : دراسة ميدانية للمحاسبين
434,['علق تغر قصد كلي عئد سهم درس اختبارية فرض كفء سوق نظر سعر'],العلاقة بين متغيرات الاقتصاد الكلي وعوائد الأسهم: : دراسة اختبارية لفرض كفاءة السوق ونظرية التسعير
435,['نظم وزن سعد قيم ؤسس'], نظام الموازنة السعودي : تقييم مؤسسي
436,['دور استراتيجي درة وهب جهز درة عمة كوت حقق ميز نفس'],دور إستراتيجيات إدارة المواهب في أجهزة الإدارة العامة الكويتية في تحقيق ميزات تنافسية
437,['عمل ؤثر قيم دفتر لشر تأم درج سوق الة سعد'],العوامل المؤثرة على القيم الدفترية لشركات التأمين المدرجة في السوق المالية السعودية 
438,['ضمن أدب شبه قضي درس حلل أدب قضي لئح نظم لشؤ نسب جمع'],ضمانات التأديب شبه القضائي : دراسة تحليلية للتأديب القضائي في اللائحة المنظمة لشؤون منسوبي الجامعات
439,['حدث فهم سءل يكب وقع درة قطع عام قرن حدي عشر'],تحديث مفهوم المساءلة ليواكب واقع إدارة القطاع العام في القرن الحادي والعشرين
440,['اثر بدع دري علق استراتيجي درة عرف نظم فعل نظم وزر'],أثر الإبداع الإداري في العلاقة بين إستراتيجيات إدارة المعرفة التنظيمي والفعالية التنظيمية للوزارات
441,['وقع نمي واستثمار ورد الة جمع خير درس يدن بمد ريض'],واقع تنمية واستثمار الموارد المالية في الجمعيات الخيرية: : دراسة ميدانية بمدينة الرياض
442,['أثر ذكء عطف أنماط عمل صرع نتج قرر استراتيجية قيد علاقاتية'],تأثير الذكاء العاطفي وأنماط العامل مع الصراع في نتائج القرارات الإستراتيجية من خلال القيادة العلاقاتية
443,['حسب دري قطع عام قصد نشئ عرض ادب'],المحاسبة الإدارية في القطاع العام في الاقتصاديات الناشئة: : استعراض الأدبيات
