,text,old
444,['عمل درة عرف كمتغير وسط علق توج ريد ادء نظم'],عمليات إدارة المعرفة كمتغير وسيط في العلاقة بين التوجه الريادي والأداء التنظيمي
445,['حلل علق فصح حسب علم مستقبلية كلف رأس مال أثر كفء قرر'], تحليل العلاقة بين الإفصاح المحاسبي عن المعلومات المستقبلية وتكلفة رأس المال وأثرها على كفاءة القرارات
446,['سلط قدر درة جال أدب بحث حلل ضوء حكم ديو ظلم سعد'],السلطة التقديرية للإدارة في المجال التأديبي : بحث تحليلي على ضوء أحكام ديوان المظالم السعودي
447,['حوكم مدن درس يدن'],حوكمة المدن : دراسة ميدانية
448,['ماط ثقف نظم فضل طلب عمل سعد'],أنماط الثقافة التنظيمية المفضلة لدى طالبي العمل السعوديين
449,['اثر تحل طبق معايير حسب سعد الى معايير دول قرر الي هنة رجع'],أثر التحول من تطبيق معايير المحاسبة السعودية إلى المعايير الدولية للتقرير المالي على مهنة المراجعة
450,['اثر خصص صمم نظم علم فعل نظم علم سوق شرك صغر توسط'],أثر خصائص تصميم نظم المعلومات في فعالية نظم المعلومات التسويقية في الشركات الصغيرة والمتوسطة
451,['استراتيجي وجه ضغط علق رضا وظف خصئ نفس عمل قطع صحي'],إستراتيجيات مواجهة الضغوط وعلاقتها بالرضا الوظيفي لدى الأخصائيين النفسيين العاملين بالقطاع الصحي
452,['درة استراتيجية ادء نظم عمة نتج وذج ايلز miles سنو snow'],"الإدارة الإستراتيجية والأداء في المنظمات العامة : نتائج من نموذج مايلز ""Miles"" وسنو ""snow"" "
453,['عدد وظف وظف خدم دنة ملك عرب سعد سبب اثر اجتماعية'],تعدد الوظائف لدى موظفي الخدمة المدنية في المملكة العربية السعودية : الأسباب والآثار الاجتماعية
454,['اثر استراتيجية مول قيم سهم شرك دلل شرك قطع صنع سعد'],أثر استراتيجية التمويل في قيمة سهم الشركة : دليل من شركات قطاع الصناعة السعودية
455,['درس قيس حدد قيم سوق لأس بنك سلم درج ورص قطر ورق الة'],دراسة قياسية لمحددات القيمة السوقية لأسهم البنوك الإسلامية المدرجة في بورصة قطر للأوراق المالية
456,['حدد ضعف رقب دخل أثر ستى حفظ حسب قرر الة شرك سجل'],محددات ضعف الرقابة الداخلية وأثره على مستوى التحفظ المحاسبي في التقارير المالية للشركات المسجلة
457,['قيس نمو قطع ربح حلل طول بين'],قياس النمو في القطاع غير الربحي : تحليل طولي للبيانات 
458,['اثر استقلالية جلس درة ادء شرك دلل سعد'],أثر استقلالية مجلس الإدارة في أداء الشركة : دليل من السعودية
459,['اثر خصص جلس درة لكة ؤسس جود رجع خرج شرك سهم سعد'],أثر خصائص مجلس الإدارة والملكية المؤسسية في جودة المراجعة الخارجية في الشركات المساهمة السعودية
460,['اثر ماثل صدم سعر نفط تغر اقتصادية كلة ملك عرب سعد'],الأثر غير المتماثل لصدمات أسعار النفط على المتغيرات الاقتصادية الكلية في المملكة العربية السعودية
461,['عمل حكم دخل دور قطع عام خاص'],عمل الحكومة : التداخل بين أدوار القطاع العام والخاص
462,['دور ثقة نظم سءل دري علق قيد خلق سلك خلق عمل'],دور الثقة التنظيمية والمساءلة الإدارية في العلاقات بين القيادة الأخلاقية والسلوك الأخلاقي للعاملين
463,['عرض حكم قضي خطأ وصف نظم سعد'],الاعتراض على الحكم القضائي لخطأ في وصفه في النظام السعودي
464,['تجه قلد درة عمد نظم معلوماتية قطع حكم سعد أثر'],الاتجاهات التقليدية في إدارة واعتماد الأنظمة المعلوماتية في القطاعات الحكومية السعودية وتأثيرها
465,['اثر خصص هني دور حسب قضي كشف مرس لعب رقم الة درس'],أثر التخصص المهني على دور المحاسبة القضائية في اكتشاف ممارسات التلاعب بالأرقام المالية: دراسة
466,['اثر ذكء عطف قدة رحل عمل خطط استراتيجي درس طبق كلي درة عمل'],أثر الذكاء العاطفي للقادة على مراحل عملية التخطيط الإستراتيجي : دراسة تطبيقية على كليات إدارة الأعمال
467,['رضا وظف عمل ظل نظر قيد خدم درس يدن عين عمل جهز'], الرضا الوظيفي للعاملين في ظل نظرية القيادة الخادمة : دراسة ميدانية على عينة من العاملين بالأجهزة
468,['جنب قنن خير قدة دري درس طبق ملك عرب سعد'],الجوانب القانونية في اختيار القادة الإداريين : دراسة تطبيقية في المملكة العربية السعودية 
469,['حكم نظم رقي قيد دري وفق ائح ترق ملك عرب سعد'],الأحكام النظامية في ترقية القيادات الإدارية وفقًا للائحة الترقيات في المملكة العربية السعودية
470,['قيد أهداف وقم عمل قطع حكم'],القيادة وأهداف وقيم العمل في القطاع الحكومي
471,['دور مرس درة ورد بشر بنء برع نظم وثر ادء نظم'],دور ممارسات ادارة الموارد البشرية في بناء البراعة التنظيمية واثرهما على الاداء التنظيمي
472,['عمل سلك ؤثر ولء خدم هتف خلي زود خدم ملك عرب سعد'],العوامل السلوكية المؤثرة على ولاء مستخدمي الهاتف الخلوي لمزودي الخدمة في المملكة العربية السعودية
473,['هيكل سوق صرف سلم علق كفء ادء درس قرن جلس تعا لدل خلج'],هيكلية السوق المصرفية الاسلامية وعلاقتها بكفاءة الاداء : دراسة مقارنة في مجلس التعاون لدول الخليج
474,['حق تهم حكم عدل مواثيق دول'],حق المتهم في محاكمة عادلة في المواثيق الدولية
475,['وطن شرك عمل عدا نظر وقع جمهور درة عمة'],المواطن، الشريك، العميل : اعداة النظر في موقع الجمهور في الادارة العامة
476,['قيد ريد وتطبيقات جمع'],القيادة الريادية وتطبيقاتها في الجامعات
477,['ضبط سن سيس عمة درس نظر شرع دري'],ضوابط سن السياسة العامة: دراسة من المنظور الشرعي الإداري
478,['درج مرس عضء هيئ درس جمع ام قرى قيد خلق وإنعكاسات طلب'],درجة ممارسة أعضاء هيئة التدريس بجامعة أم القرى للقيادة الأخلاقية وإنعكاساتها على الطلبة
479,['اثر غير دور رجع خرج جود قئم الة شرك سهم طبق بنك'], أثر التغيير الدوري للمراجع الخارجي على جودة القوائم المالية بالشركات المساهمة: بالتطبيق على البنوك
480,['وقع استراتيجي ريد جمع سعد درس يدن جمع ملك سعد'],واقع إستراتيجيات الريادة في الجامعات السعودية : دراسة ميدانية على جامعة الملك سعود
481,['اثر درة تزم عمل جود حية عمل نظم حكم بدل امر عرب تحد'], أثر الإدارة والتزامات العاملين على جودة حياة العمل في المنظمات الحكومية بدولة الإمارات العربية المتحدة
482,['حدد فصح حسب سؤل اجتماعية شرك سعد درج درس طبق'],محددات الإفصاح المحاسبي عن المسؤولية الاجتماعية في الشركات السعودية المدرجة : دراسة تطبيقية
483,['اثر بدل جاب قيس يكر خصص سيكومترية قيس قيس تجه'],أثر عدد بدائل الاستجابة في مقياس ليكرت على الخصائص السيكومترية للمقياس وقياس الاتجاهات
484,['عشر درس بطق ادء توز تجه جاز فجو فرص بحث مستقبلية'],عشرون عاماً من دراسات بطاقة الأداء المتوازن : الاتجاهات، الإنجازات، الفجوات والفرص لبحوث مستقبلية
485,['درس حلل عمل ؤثر طور نشط جمع خير ملك عرب سعد درس'],دراسة وتحليل العوامل المؤثرة على تطوير نشاط الجمعيات الخيرية في المملك العربية السعودية : دراسة
486,['جود لجن رجع ستى فصح خير بشر سهم سعد درس نظر طبق'],اثر جودة لجان المراجعة على مستوى الافصاح الاختياري بشركات المساهمة السعودية : دراسة نظرية تطبيقية
487,['ناج تغر تقن صرف سلم هجي ؤشر مالمكويست'],الانتاجية والتغير التقني في المصارف الاسلامية : منهجية مؤشر مالمكويست
488,['توج ريد ادء صرف عمل ارد'],اثر التوجة الريادي في اداء المصارف العاملة في الأردن
489,['تجه خصة درس درة عمة لحظ جرب ونع جلة رجع درة عمة 2000'], الاتجاهات الخاصة بدراسة الادارة العامة : ملاحظات تجريبية ونوعية من مجلة مراجعة الادارة العامة 2000
490,['حق تهم سعد قنن نظم عدل جني سعد'],حق المتهم في المساعدة القانونية في نظام العدالة الجنائية السعودي 
491,['رجع شرك جود ربح حسب شرك سجل سوق ورق الة سعد'],اثر المراجعة المشتركة على جودة الارباح المحاسبية للشركات المسجلة في سوق الاوراق المالية السعودي
492,['قيم ادء ادر الة درة عمة كوت نظر عمل تلك ادر'],تقييم اداء الادارات المالية في الادارة العامة الكويتية من منظور العاملين في تلك الإدارات
493,['فهم ديناميكي عقد شفف'],فهم الديناميكيات المعقدة للشفافية
494,['قبل علم علي وطن عرب ظل تحد علم'],مستقبل التعليم العالي في الوطن العربي في ظل التحديات العالمية
495,['خدم حفز سلب لزم نظم نشر سلك سلب درس طبق'],اثر استخدام الحوافز السلبية على الالتزام التنظيمي وانتشار السلوكيات السلبية : دراسة تطبيقية
496,['جود حوكم شرك سيس وزع ربح سوق كوت الة'], اثر جودة حوكمة الشركات على سياسة توزيع الارباح في سوق الكويت المالية
497,['شكل قنن نشئ قدم قيم حصة عين شرك سهم'],الاشكالات القانونية الناشئه عن تقديم وتقييم الحصة العينية في شركات المساهمة
498,['تمك وظف تجه وظف وعلاقاته ادء خبر وذج سبب'], التمكين الوظيفي والاتجاهات الوظيفية وعلاقاتهما بالأداء : اختبار نموذج سببي
499,['الي ودو حدد حيج درب جهز حكم ملك عرب سعد'],آليات وادوات تحديد الاحتياجات التدريبية في الاجهزة الحكومية في المملكة العربية السعودية
500,['سيس سوق عمل نشط ملك عرب سعد درس فاد ؤشر قيم'],سياسات سوق العمل النشطة بالمملكة العربية السعودية : دروس مستفادة حول مؤشرات التقييم 
501,['دور خصص صنع رجع خرج لحد مرس درة ربح درس يدن شرك سهم'],دور التخصص الصناعي للمراجع الخارجي في الحد من ممارسات ادارة الارباح : دراسة ميدانية على شركات المساهمة
502,['نظم قنو مجل جري نظم سعد درس'], التنظيم القانوني للمجل التجاري في النظام السعودي : دراسة
503,['كفء سوق الة وامكانية كمل الي جلس تعا لدل خلج عرب'], كفاءة الاسواق المالية وامكانية التكامل المالي بين مجلس التعاون لدول الخليج العربية
504,['تمك وظف ادة استراتيجية حصل يزة نفس دام'],تمكين الموظف : اداة استراتيجية للحصول على ميزة تنافسية مستدامة
505,['نظم قنو شيك كترو وحج عمل درس حلل قرن'],"النظام القانوني للشيك الالكتروني وحجية التعامل به "" دراسة تحليلية مقارنه """
506,['دور جهز رقب تحس ادء جهز حكم دول جلس تعا لدل خلج عرب'],دور الأجهزة الرقابية في تحسين أداء الأجهزة الحكومية في دول مجلس التعاون لدول الخليج العربية
507,['حقق الك عقر مره وفق نظم رهن عقر سجل ملك عرب سعد درس قرن'],"حقوق مالك العقار المرهون وفق نظام الرهن العقاري المسجل في المملكة العربية السعودية "" دراسة مقارنة "" "
508,['تمك وطن شرك تحس ادء جهز حكم'],تمكين المواطنين من المشاركة في تحسين أداء الاجهزة الحكومية
509,['توج بحث هجي بحث رسل جمع جال بدع نظم جهز حكم'],التوجهات البحثية والمنهجية في بحوث الرسائل الجامعية في مجال الابداع التنظيمي في الاجهزة الحكومية
510,['الي ادء وظف رجع دخل ودر عظم قيم درس يدن'],"آليات أداء وظيفة المراجعة الداخلية ودورها في تعظيم القيمة "" دراسة ميدانية "" "
511,['رضا عملاء كمتغير وسط علق بعد سوق علق ولء عملاء درس طبق'],"رضا العملاء كمتغير وسيط في العلاقة بين أبعاد تسويق العلاقات وولاء العملاء "" دراسة تطبيقية """
512,['طبع بشر فضل خطب كفح فسد نظم شفف دول'],الطبيعة البشرية والفضيلة في خطاب مكافحة الفساد لمنظمة الشفافية الدولية
513,['درك عضء هيئ درس جمع نور أبعاد ثقف جود عمد'],إدراك أعضاء هيئة التدريس في جامعة نورة لأبعاد ثقافة الجودة والاعتماد
514,['حدث نظم حكم سعد جدد صدر رسم لكي رقم 34 ارخ 24 5 1433 هـ'],المستحدث في نظام التحكيم السعودي الجديد الصادر بالمرسوم الملكي رقم 34 وتاريخ 24 / 5 / 1433 هـ
515,['تجه كمل سوق سهم علم أسواق سهم لدل جلس تعا خلج'], اتجاهات التكامل في أسواق الاسهم العالمية وأسواق الاسهم لدول مجلس التعاون الخليجي
516,['قيس ستى شفف فصح قرر الة نشر تحس جود علم حسب نشأ عمل'],قياس مستوى شفافية الافصاح في التقارير المالية المنشورة لتحسين جودة المعلومات المحاسبية بمنشأت الاعمال
517,['أثر خلف ثقف درة عرف مشاريع علم'],تأثير الاختلافات الثقافية على إدارة المعرفة في المشاريع العالمية 
518,['درس حلل عمل خطط عمر سبب زدحام رور دخل دين ريض كنموذج مدن'],دراسة تحليلية لعوامل التخطيط العمراني المسببة للازدحامات المرورية داخل مدينة الرياض كنموذج للمدن
519,['قدر طلب عمل وفد قطع خاص وامكانية حلل عمل وطن ملك'],تقدير الطلب على العمالة الوافدة في القطاع الخاص وامكانية احلالها بالعمالة الوطنية في المملكة
520,['طمر وظف علق راس مال نفس ستى شعر حتق نظم عمل'],اثر الانطمار الوظيفي في العلاقة بين راس المال النفسي ومستوى الشعور بالاحتقان التنظيمي لدى العاملين 
521,['علق حوكم شرك وزع سهم نقد ظل خلف نشط شرك سهم'],العلاقة بين حوكمة الشركات وتوزيعات الاسهم النقدية في ظل اختلاف نشاط الشركات المساهمة
522,['درس حفز دخل شرك عرف نظم'],دراسة اثر التحفيز الداخلي على مشاركة المعرفة التنظيمية
523,['خرج حلل الي خطر نظم سهم سعد درس حلل شرك صنع'],اثر مخرجات التحليل المالي على المخاطر النظامية للاسهم السعودية : دراسة تحليلية للشركات الصناعية
524,['عكس حسب حوكم شرك ؤشر ادء وثر عئد سهم طبق شرك'],الانعكاسات المحاسبية لحوكمة الشركات على مؤشرات الاداء واثرها على عوائد الاسهم بالتطبيق على الشركات
525,['دخل قرح لحد عوق فعل دور رجع خرج سهم كفح غسل مول بنك'],مدخل مقترح للحد من معوقات تفعيل دور المراجعين الخارجيين للمساهمة في مكافحة غسل الاموال في البنوك
526,['صمم نظم علم كترو ذات وعي جمع درة عرف'],تصميم نظم للتعلم الالكتروني ذات وعي اجتماعي من خلال ادارة المعرفة
527,['اثر لزم نظم علق رضا وظف ادء وظف درس حلل'],أثر الالتزام التنظيمي في العلاقة بين الرضا الوظيفي والأداء الوظيفي: دراسة تحليلية
528,['قيس حسب مرس درة ربح نظم عمل سبل علج درس نظر طبق'],القياس المحاسبي لممارسة إدارة الأرباح بمنظمات الأعمال وسبل معالجتها: دراسة نظرية تطبيقية
529,['قيد دري قرن وحد عشر'],القيادة الادارية في القرن الواحد والعشرين
530,['قيم إدر خطر بيئ ربط درة حكم حلة إدر ازم'],تقييم وإدارة المخاطر البيئية: الربط بين إدارة الحكومة المحلية وإدارة الأزمات
531,['ستي عوق تمك علق ولء نظم صرف سعد درس طبق عين صرف برد'],مستويات ومعوقات التمكين وعلاقتة بالولاء التنظيمي في المصارف السعودية: دراسة تطبيقية على عينة من مصارف بريدة 
532,['اطر قرح فعل دور حوكم شرك حجم خدم الب حسب بدع'],إطار مقترح لتفعيل دور حوكمة الشركات في تحجيم استخدام بعض أساليب المحاسبة الإبداعية
533,['عوق نمو قصد ارد'],معوقات النمو الاقتصادي في الأردن
534,['قيس ادء قطع عام بانجلترا بحث خيط ذهب'],قياس الأداء في القطاع العام بانجلترا البحث عن الخيط الذهبي
535,['اثر نظم علم دري عمل دري درس يدن جمع ملك سعد'],"أثر نظم المعلومات الإدارية على العملية الإدارية "" دراسة ميدانية على جامعة الملك سعود"""
536,['دور الي حوكم تحس لءم علم هيكل قيس هرم قيم عدل طبق بنك'],دور آليات الحوكمة في تحسين ملاءمة معلومات هيكل القياس الهرمي للقيمة العادلة بالتطبيق على البنوك
537,['استقلالية دقق حسب شرع عرب درس حلل قرن'],"استقلالية مدقق الحسابات في التشريعات العربية "" دراسة تحليلية مقارنة """
538,['مرس استراتيجية ورد بشر بدل تحس ادء نظم قطع عام'], الممارسات الإستراتيجية للموارد البشرية بدائل تحسين الأداء التنظيمي في القطاع العام 
539,['اثر خصص وظف لزم نظم عمل قطع حكم ملك عرب سعد'],أثر خصائص الوظيفة على الالتزام التنظيمي للعاملين في القطاع الحكومي في المملكة العربية السعودية
540,['اثر خصص جود دقق تحس ستى حفظ حسب شرك سهم عمة صنع ارد'],أثر خصائص جودة التدقيق في تحسين مستوى التحفظ المحاسبي في الشركات المساهمة العامة الصناعية الأردنية
541,['نظم رهن عقر سجل جدد عرض علق'],نظام الرهن العقاري المسجل الجديد عرض وتعليق
542,['قيم فعل نظم دور مقاييس ادء'],تقييم فعالية المنظمات: دور مقاييس الأداء
543,['مدى فعل جرء سلم هنة شفي حكم'], مدى فاعلية إجراءات السلامة المهنية في المستشفيات الحكومية
544,['دفع غير حسب دري وتج جاب فكر طبق عمل'],دوافع التغيير في المحاسبة الادارية واتجاهات الاستجابه في الفكر والتطبيق العملي
545,['أثر عمل جنب قلب عئد سوق سهم صرة'],تأثير تعاملات الأجانب على تقلبات العائد في سوق الأسهم المصرية
546,['عرض نقد كتب درة جمع ؤسس علم علي استراتيجي طور نهج تحس'],عرض نقدي لكتاب : إدارة الجامعات ومؤسسات التعليم العالي: إستراتيجيات التطوير ومناهج التحسين
547,['اثر ثقف نظم سلك لزم نظم درس طبق'], أثر ثقافة المنظمة في سلوكيات الالتزام التنظيمي ( دراسة تطبيقية )
548,['درك دير شرك صنع لإسترتيجية وزر بيئ ارد أثر كفء بيئ'],إدراك المديرين في الشركات الصناعية لإسترتيجية وزارة البيئة الأردنية وأثرها في الكفاءة البيئية
549,['لجن رجع أثر قرر رجع خرج درس طبق شرك دوي صرة'],لجان المراجعة وأثرها على تقرير المراجع الخارجي : دراسة تطبيقية على شركات الأدوية المصرية
551,['درة عرف قضة نظر سيس شرع'],الإدارة المعرفية للقضاة من منظور السياسة الشرعية
552,['جود علم حسب درس طبق شرك سعد سهم فتر 1991 2009م'],جودة المعلومات المحاسبية: دراسة تطبيقية على الشركات السعودية المساهمة للفترة من 1991 - 2009م
553,['اثر ثمر جنب بشر صدر ارد'],أثر الاستثمار الأجنبي المباشر في الصادرات الأردنية
554,['بنء ؤسس دام عمل انس'],بناء المؤسسات المستدامة : العامل الإنساني
555,['درة عرف نظر ثقف حضر دخل استشرافي لسف'],إدارة المعرفة : نحو منظور ثقافي حضاري مدخل استشرافي فلسفي
556,['سبب جاب سوح يدن بحث سحي تدرب عهد درة عمة'], أسباب عدم الاستجابة في المسوح الميدانية : بحث مسحي على متدربي معهد الادارة العامة
557,['خدم فحص اكد مدى طبق بيئ سعد درس طبق نظر عدي بين'],خدمات فحص التاكيدات ومدى تطبيقها في البيئة السعودية : : دراسة تطبيقية من منظور معدي البيانات
558,['عدة نظر طلق أسس دفع خدم عمة حصل عشر بحث خطة عمل'],إعادة النظر في المنطلقات التأسيسية لدوافع الخدمة العامة : حصيلة عشرين عاما من البحوث مع خطة عمل
559,['وقع خطط استراتيجي جهز حكم ودر حقق رؤة ملك 2030'],واقع التخطيط الإستراتيجي في الإجهزة الحكومية ودوره في تحقيق رؤية المملكة 2030
560,['مدى حجة طور نظم هيكل درة حلة وكب رؤة ملك عرب سعد 2030'],مدى الحاجة لتطوير أنظمة وهياكل الإدارة المحلية لمواكبة رؤية المملكة العربية السعودية 2030
561,['جود حية وظف علق إدر ادء درس يدن نسب اجز حكم بمد ريض'],جودة الحياة الوظيفية وعلاقتها بإدارة الأداء - دراسة ميدانية لمنسوبي الأجزة الحكومية بمدينة الرياض
562,['جود حية وظف ودر طور هار دري عمل جهز حكم سعد وجه نظر تدرب عهد درة عمة ريض'],جودة الحياة الوظيفية ودورها في تطوير المهارات الإدارية للعاملين في الأجهزة الحكومية السعودية من وجهة نظر متدربي معهد الإدارة العامة بالرياض
563,['تحد وجه قيد دري نفذ سطى وجه نظر شرك حلق معد درة عمة ضوء رؤة ملك 2030'],التحديات التي تواجه القيادات الإدارية التنفيذية (الوسطى) من وجهة نظر المشاركين في الحلقات بمعد الإدارة العامة على ضوء رؤية المملكة 2030
564,['كمل هدف درة ورد بشر هدف استراتيجية وزر سعد'],التكامل بين أهداف إدارة الموارد البشرية والأهداف الإستراتيجية في الوزارات السعودية
565,['أثر عئد نفط قصد سعد نتج سيس ملك نوع قصد صدر دخل'],تأثير العائدات النفطية على الإقتصاد السعودي ونتائج سياسات المملكة في تنويع إقتصادها ومصادر دخلها
566,['دور سهم قطع اقتصادية عزز جمل نتج حلي درس طبق ملك عرب سعد'],دور مساهمة القطاعات الاقتصادية في تعزيز إجمالي الناتج المحلي - دراسة تطبيقية على المملكة العربية السعودية
567,['تطر دين عام أثر نمو قتصادى ضوء رؤة ملك 2030'],تطور الدين العام وأثره على النمو الاقتصادى في ضوء رؤية المملكة 2030
568,['حجم مثل فاق حكم ملك عرب سعد فتر 1970 2016'],الحجم الأمثل للإنفاق الحكومي في المملكة العربية السعودية خلال الفترة 1970 - 2016
569,['مدى أثر جود رجع دخل ستى شفف جهز حكم ملك عرب سعد درس يدن'],مدى تأثير جودة المراجعة الداخلية في مستوى الشفافية بالأجهزة الحكومية في المملكة العربية السعودية - دراسة ميدانية
570,['دور بين ضخم نمي دري فرص تحد'],دور البيانات الضخمة في التنمية الإدارية - الفرص والتحديات
571,['وعى امن معلوماتي وظف قطع حكم ملك عرب سعد'],الوعى الأمني المعلوماتي لموظفي القطاع الحكومي في المملكة العربية السعودية
572,['الي حقق امن يبر وانعكاسات سلك خدم قني علم وظف قطع حكم ملك عرب سعد'],آليات تحقيق الأمن السيبراني وانعكاساتها على سلوك مستخدمي تقنية المعلومات من موظفي القطاع الحكومي بالمملكة العربية السعودية
574,['مكن تمز ؤسس قطع بنك وفق لرؤ ملك 2030 درس يدن بنك نطق شرق ملك عرب سعد'],ممكنات التميز المؤسسي في القطاع البنكي وفقا لرؤية المملكة 2030 - دراسة ميدانية على بنوك المنطقة الشرقية في المملكة العربية السعودية
575,['رؤى وقع قيس إدر ادء جهز حكم ملك عوق طبق ضوء رؤة ملك 2030'],رؤى حول واقع قياس وإدارة الأداء في الأجهزة الحكومية بالمملكة ومعوقات التطبيق في ضوء رؤية المملكة 2030
